2015-08-24 21:09:25,820 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.dao.DataAccessResourceFailureException: Read operation to server 127.0.0.1:27017 failed on database firstapp; nested exception is com.mongodb.MongoException$Network: Read operation to server 127.0.0.1:27017 failed on database firstapp
	at org.springframework.data.mongodb.core.MongoExceptionTranslator.translateExceptionIfPossible(MongoExceptionTranslator.java:56)
	at com.mongodb.DB.command(DB.java:243)
	at com.mongodb.DBCollection.findAndModify(DBCollection.java:458)
	at com.mongodb.DBCollection.findAndModify(DBCollection.java:402)
	at org.grails.datastore.mapping.mongo.engine.MongoEntityPersister$2.doInDB(MongoEntityPersister.java:365)
	at org.grails.datastore.mapping.mongo.engine.MongoEntityPersister.generateIdentifier(MongoEntityPersister.java:352)
	at org.grails.datastore.mapping.mongo.engine.MongoEntityPersister.generateIdentifier(MongoEntityPersister.java:80)
	at org.grails.datastore.mapping.engine.NativeEntryEntityPersister.persistEntity(NativeEntryEntityPersister.java:843)
	at org.grails.datastore.mapping.engine.NativeEntryEntityPersister.persistEntity(NativeEntryEntityPersister.java:1138)
	at org.grails.datastore.mapping.engine.EntityPersister.persist(EntityPersister.java:160)
	at org.grails.datastore.mapping.core.AbstractSession.persist(AbstractSession.java:522)
	at org.grails.datastore.gorm.GormInstanceApi.doSave(GormInstanceApi.groovy:194)
	at org.grails.datastore.gorm.GormInstanceApi$_save_closure5.doCall(GormInstanceApi.groovy:162)
	at org.grails.datastore.mapping.core.DatastoreUtils.execute(DatastoreUtils.java:302)
	at org.grails.datastore.gorm.AbstractDatastoreApi.execute(AbstractDatastoreApi.groovy:37)
	at org.grails.datastore.gorm.GormInstanceApi.save(GormInstanceApi.groovy:161)
	at BootStrap$_closure1.doCall(BootStrap.groovy:8)
	at grails.util.Environment.evaluateEnvironmentSpecificBlock(Environment.java:327)
	at grails.util.Environment.executeForEnvironment(Environment.java:320)
	at grails.util.Environment.executeForCurrentEnvironment(Environment.java:296)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
2015-08-24 21:09:26,034 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.access.BootstrapException: Error executing bootstraps; nested exception is org.springframework.dao.DataAccessResourceFailureException: Read operation to server 127.0.0.1:27017 failed on database firstapp; nested exception is com.mongodb.MongoException$Network: Read operation to server 127.0.0.1:27017 failed on database firstapp
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.springframework.dao.DataAccessResourceFailureException: Read operation to server 127.0.0.1:27017 failed on database firstapp; nested exception is com.mongodb.MongoException$Network: Read operation to server 127.0.0.1:27017 failed on database firstapp
	at org.grails.datastore.mapping.mongo.engine.MongoEntityPersister.generateIdentifier(MongoEntityPersister.java:352)
	at org.grails.datastore.mapping.mongo.engine.MongoEntityPersister.generateIdentifier(MongoEntityPersister.java:80)
	at org.grails.datastore.mapping.engine.NativeEntryEntityPersister.persistEntity(NativeEntryEntityPersister.java:843)
	at org.grails.datastore.mapping.engine.NativeEntryEntityPersister.persistEntity(NativeEntryEntityPersister.java:1138)
	at org.grails.datastore.mapping.engine.EntityPersister.persist(EntityPersister.java:160)
	at org.grails.datastore.mapping.core.AbstractSession.persist(AbstractSession.java:522)
	at org.grails.datastore.gorm.GormInstanceApi.doSave(GormInstanceApi.groovy:194)
	at org.grails.datastore.gorm.GormInstanceApi$_save_closure5.doCall(GormInstanceApi.groovy:162)
	at org.grails.datastore.mapping.core.DatastoreUtils.execute(DatastoreUtils.java:302)
	at org.grails.datastore.gorm.AbstractDatastoreApi.execute(AbstractDatastoreApi.groovy:37)
	at org.grails.datastore.gorm.GormInstanceApi.save(GormInstanceApi.groovy:161)
	at BootStrap$_closure1.doCall(BootStrap.groovy:8)
	at grails.util.Environment.evaluateEnvironmentSpecificBlock(Environment.java:327)
	at grails.util.Environment.executeForEnvironment(Environment.java:320)
	at grails.util.Environment.executeForCurrentEnvironment(Environment.java:296)
	... 4 more
Caused by: com.mongodb.MongoException$Network: Read operation to server 127.0.0.1:27017 failed on database firstapp
	at com.mongodb.DBTCPConnector.innerCall(DBTCPConnector.java:300)
	at com.mongodb.DBTCPConnector.call(DBTCPConnector.java:271)
	at com.mongodb.DBCollectionImpl.find(DBCollectionImpl.java:84)
	at com.mongodb.DB.command(DB.java:317)
	at com.mongodb.DB.command(DB.java:296)
	at com.mongodb.DB.command(DB.java:371)
	at com.mongodb.DB.command(DB.java:243)
	at com.mongodb.DBCollection.findAndModify(DBCollection.java:458)
	at com.mongodb.DBCollection.findAndModify(DBCollection.java:402)
	at org.grails.datastore.mapping.mongo.engine.MongoEntityPersister$2.doInDB(MongoEntityPersister.java:365)
	... 19 more
Caused by: java.io.EOFException
	at org.bson.io.Bits.readFully(Bits.java:50)
	at org.bson.io.Bits.readFully(Bits.java:35)
	at org.bson.io.Bits.readFully(Bits.java:30)
	at com.mongodb.Response.<init>(Response.java:42)
	at com.mongodb.DBPort$1.execute(DBPort.java:141)
	at com.mongodb.DBPort$1.execute(DBPort.java:135)
	at com.mongodb.DBPort.doOperation(DBPort.java:164)
	at com.mongodb.DBPort.call(DBPort.java:135)
	at com.mongodb.DBTCPConnector.innerCall(DBTCPConnector.java:292)
	... 28 more
